BIO,BIO,BIO,BIO,BIO,BIO,ALB,ALB,ALB,ALB,ALB,ALB,C,C,C,C,C,C
387.8500061035156,397.32000732421875,385.3500061035156,397.07000732421875,397.07000732421875,353500,237.0,237.5500030517578,231.5399932861328,232.52000427246094,230.61781311035156,1242500,47.08000183105469,47.84000015258789,46.619998931884766,47.52000045776367,45.93446350097656,15789100
398.6300048828125,401.5199890136719,394.6199951171875,398.2099914550781,398.2099914550781,174200,230.0,231.52999877929688,221.57000732421875,223.11000061035156,221.2847900390625,2255800,47.38999938964844,47.880001068115234,47.22999954223633,47.40999984741211,45.82813262939453,17647200
405.2300109863281,415.8299865722656,402.2300109863281,414.17999267578125,414.17999267578125,355600,220.75,221.1199951171875,211.57000732421875,215.99000549316406,214.22303771972656,2832600,47.540000915527344,47.599998474121094,46.81999969482422,47.04999923706055,45.48014450073242,18247400
413.07000732421875,419.8800048828125,413.07000732421875,416.8999938964844,416.8999938964844,205600,213.9199981689453,214.38999938964844,208.35000610351562,210.8000030517578,209.07550048828125,2291700,46.97999954223633,47.84000015258789,46.97999954223633,47.65999984741211,46.069793701171875,19006200
413.9100036621094,423.260009765625,410.0400085449219,420.5,420.5,172500,212.63999938964844,217.77000427246094,211.41000366210938,212.50999450683594,210.77149963378906,2097700,47.4900016784668,47.779998779296875,47.060001373291016,47.09000015258789,45.5188102722168,14729900
417.25,423.2099914550781,412.8800048828125,422.6300048828125,422.6300048828125,225400,211.47000122070312,213.11000061035156,208.13999938964844,210.02000427246094,208.3018798828125,1626900,47.38999938964844,47.75,47.02000045776367,47.4900016784668,45.90546417236328,12267900
425.0,431.7900085449219,421.3999938964844,422.1400146484375,422.1400146484375,377500,210.92999267578125,210.9499969482422,205.11000061035156,205.9499969482422,204.26515197753906,2250200,47.599998474121094,49.119998931884766,47.439998626708984,47.880001068115234,46.28245544433594,25162700
426.739990234375,426.739990234375,406.45001220703125,416.6099853515625,416.6099853515625,276100,210.3300018310547,211.9600067138672,205.6199951171875,208.0500030517578,206.34799194335938,1828100,48.31999969482422,48.36000061035156,47.09000015258789,47.40999984741211,45.82813262939453,20871700
415.2900085449219,417.1199951171875,403.70001220703125,405.3599853515625,405.3599853515625,234300,208.07000732421875,215.82000732421875,206.80999755859375,212.27999877929688,210.5433807373047,3307800,47.59000015258789,48.04999923706055,47.36000061035156,47.65999984741211,46.069793701171875,14377200
403.05999755859375,408.57000732421875,396.6199951171875,407.30999755859375,407.30999755859375,248500,210.0,211.0399932861328,205.92999267578125,207.99000549316406,206.2884979248047,1944300,47.33000183105469,47.470001220703125,46.810001373291016,47.06999969482422,45.49947738647461,15219100
405.1700134277344,412.4200134277344,403.4200134277344,403.75,403.75,227500,205.49000549316406,205.72000122070312,201.0,202.88999938964844,201.23020935058594,2041500,46.41999816894531,46.68000030517578,45.95000076293945,46.310001373291016,44.764835357666016,13101100
402.8800048828125,405.0,396.9200134277344,401.79998779296875,401.79998779296875,244500,214.5399932861328,214.99000549316406,198.82000732421875,199.35000610351562,197.71917724609375,3202400,45.970001220703125,46.470001220703125,45.709999084472656,46.209999084472656,44.66817092895508,13467100
408.7900085449219,419.0,399.6099853515625,400.0,400.0,493300,200.89999389648438,205.86000061035156,199.25999450683594,200.08999633789062,198.45310974121094,2147300,45.72999954223633,46.689998626708984,45.560001373291016,45.709999084472656,44.697505950927734,18320300
398.5400085449219,404.07000732421875,398.010009765625,401.5199890136719,401.5199890136719,334900,200.14999389648438,200.44000244140625,194.72000122070312,196.75,195.1404266357422,1723500,45.95000076293945,46.2400016784668,45.630001068115234,45.83000183105469,44.81485366821289,16972000
400.5199890136719,403.8500061035156,398.32000732421875,402.80999755859375,402.80999755859375,184900,193.91000366210938,195.6999969482422,191.52999877929688,195.64999389648438,194.04942321777344,1505900,45.02000045776367,45.22999954223633,44.13999938964844,45.15999984741211,44.159690856933594,18524500
401.95001220703125,403.3399963378906,395.239990234375,396.739990234375,396.739990234375,158200,196.5,197.5399932861328,194.11000061035156,194.22000122070312,192.63113403320312,1077800,45.02000045776367,45.189998626708984,44.40999984741211,44.439998626708984,43.45563507080078,13957100
398.4100036621094,402.54998779296875,395.510009765625,397.94000244140625,397.94000244140625,185000,195.5500030517578,195.82000732421875,191.16000366210938,191.6699981689453,190.10198974609375,1954200,44.709999084472656,44.9900016784668,44.25,44.34000015258789,43.357852935791016,12112300
395.55999755859375,399.3699951171875,392.04998779296875,397.1199951171875,397.1199951171875,133500,190.3300018310547,190.50999450683594,186.75999450683594,187.49000549316406,185.95619201660156,1782700,44.040000915527344,44.619998931884766,43.97999954223633,44.56999969482422,43.582759857177734,11971200
395.0400085449219,399.4800109863281,393.739990234375,395.1300048828125,395.1300048828125,99000,184.77999877929688,185.97999572753906,182.0800018310547,185.5399932861328,184.0221405029297,2802500,44.08000183105469,44.40999984741211,43.97999954223633,44.099998474121094,43.1231689453125,14280300
393.239990234375,396.1499938964844,390.2699890136719,394.7099914550781,394.7099914550781,117800,182.8800048828125,184.9600067138672,179.27999877929688,184.0399932861328,182.53439331054688,2676500,43.650001525878906,43.650001525878906,43.18000030517578,43.209999084472656,42.25288391113281,17125100
393.0400085449219,393.2099914550781,385.69000244140625,386.4599914550781,386.4599914550781,117100,182.1999969482422,186.7899932861328,179.85000610351562,181.52999877929688,180.04493713378906,1851200,43.02000045776367,43.15999984741211,42.56999969482422,42.63999938964844,41.69550704956055,13963600
387.4100036621094,389.3399963378906,383.239990234375,385.6700134277344,385.6700134277344,110300,181.27999877929688,184.69000244140625,180.0399932861328,182.67999267578125,181.18551635742188,2091300,42.84000015258789,43.08000183105469,42.09000015258789,42.459999084472656,41.51949691772461,16123600
382.6700134277344,385.3399963378906,375.9200134277344,380.42999267578125,380.42999267578125,170800,180.7899932861328,183.6699981689453,180.32000732421875,183.38999938964844,181.8897247314453,1775100,42.150001525878906,42.79999923706055,42.09000015258789,42.25,41.31414794921875,12902900
380.2200012207031,382.04998779296875,376.1099853515625,380.1499938964844,380.1499938964844,90300,185.97999572753906,188.5399932861328,185.6999969482422,188.07000732421875,186.5314483642578,1787100,42.619998931884766,42.7599983215332,41.66999816894531,42.06999969482422,41.13813400268555,14486300
378.4599914550781,384.3299865722656,378.4599914550781,379.07000732421875,379.07000732421875,90700,189.75999450683594,190.47000122070312,185.8800048828125,188.16000366210938,186.62071228027344,1869900,42.310001373291016,42.380001068115234,40.970001220703125,41.02000045776367,40.111392974853516,20525300
380.0299987792969,386.2300109863281,380.0299987792969,385.9599914550781,385.9599914550781,74700,188.52000427246094,192.35000610351562,186.75999450683594,191.77999877929688,190.21109008789062,1189200,41.060001373291016,41.22999954223633,40.77000045776367,41.08000183105469,40.170066833496094,16214500
385.5400085449219,388.6000061035156,380.760009765625,382.2699890136719,382.2699890136719,110000,192.0399932861328,192.92999267578125,189.35000610351562,190.74000549316406,189.17959594726562,1281300,41.02000045776367,41.66999816894531,40.720001220703125,41.08000183105469,40.170066833496094,15579600
381.95001220703125,384.3999938964844,378.1400146484375,381.7799987792969,381.7799987792969,110300,190.0,190.8699951171875,185.66000366210938,189.74000549316406,188.18777465820312,1761100,41.2599983215332,41.65999984741211,40.779998779296875,41.2400016784668,40.32652282714844,16881900
383.04998779296875,387.70001220703125,383.04998779296875,385.3800048828125,385.3800048828125,116300,189.47000122070312,192.97999572753906,189.00999450683594,189.63999938964844,188.08860778808594,1176300,41.47999954223633,41.86000061035156,41.150001525878906,41.31999969482422,40.404747009277344,14125900
387.0,395.6400146484375,385.7200012207031,395.6000061035156,395.6000061035156,96500,190.6300048828125,198.7899932861328,189.4600067138672,197.75,196.13226318359375,1713000,41.29999923706055,41.77000045776367,41.2599983215332,41.720001220703125,40.7958869934082,13199700
396.1099853515625,399.5400085449219,390.7200012207031,396.8500061035156,396.8500061035156,101900,197.2100067138672,199.22000122070312,195.7100067138672,198.58999633789062,196.96539306640625,1081400,41.689998626708984,41.84000015258789,41.34000015258789,41.369998931884766,40.45363998413086,18211400
398.1099853515625,404.0899963378906,395.82000732421875,400.20001220703125,400.20001220703125,174600,199.58999633789062,199.97000122070312,197.89999389648438,198.7100067138672,197.08441162109375,1001100,41.5099983215332,41.68000030517578,41.0099983215332,41.290000915527344,40.37541198730469,17795700
403.94000244140625,406.44000244140625,392.6000061035156,394.6000061035156,394.6000061035156,123200,200.66000366210938,202.0399932861328,198.60000610351562,200.25999450683594,198.62171936035156,1158100,41.59000015258789,41.81999969482422,41.380001068115234,41.59000015258789,40.66876983642578,12408300
392.32000732421875,394.510009765625,381.2900085449219,382.239990234375,382.239990234375,166100,200.24000549316406,203.6199951171875,197.3300018310547,200.8000030517578,199.1573028564453,2580900,41.529998779296875,41.93000030517578,41.189998626708984,41.36000061035156,40.44386291503906,15843400
380.510009765625,380.510009765625,367.4200134277344,369.9800109863281,369.9800109863281,305700,200.4499969482422,201.75999450683594,187.88999938964844,189.8300018310547,188.27703857421875,2544100,41.02000045776367,41.4900016784668,40.90999984741211,41.369998931884766,40.45363998413086,13675200
368.05999755859375,369.260009765625,365.0,367.8800048828125,367.8800048828125,160300,186.69000244140625,188.36000061035156,184.02999877929688,187.57000732421875,186.03553771972656,1766700,41.06999969482422,41.369998931884766,40.70000076293945,40.72999954223633,39.827816009521484,12406100
365.6700134277344,365.7099914550781,350.7699890136719,357.9100036621094,357.9100036621094,229200,187.0500030517578,187.50999450683594,182.30999755859375,184.42999267578125,182.9212188720703,1531400,40.61000061035156,40.689998626708984,40.279998779296875,40.59000015258789,39.69091796875,15055400
356.2300109863281,367.3599853515625,356.2300109863281,362.7099914550781,362.7099914550781,211400,186.3000030517578,189.19000244140625,185.64999389648438,186.32000732421875,184.79576110839844,1297900,40.810001373291016,41.369998931884766,40.529998779296875,40.59000015258789,39.69091796875,11404200
360.510009765625,363.44000244140625,358.19000244140625,361.95001220703125,361.95001220703125,141200,186.0,188.39999389648438,183.61000061035156,184.35000610351562,182.84188842773438,1480700,40.56999969482422,42.060001373291016,40.560001373291016,41.68000030517578,40.75677490234375,24774700
359.5299987792969,371.70001220703125,359.5299987792969,368.5799865722656,368.5799865722656,184500,185.30999755859375,186.82000732421875,182.97999572753906,184.5800018310547,183.0699920654297,1437600,41.939998626708984,42.900001525878906,41.68000030517578,42.369998931884766,41.43149185180664,31031900
370.1600036621094,374.6499938964844,365.0199890136719,373.2799987792969,373.2799987792969,140000,186.14999389648438,186.6300048828125,183.80999755859375,184.97000122070312,183.85523986816406,1552600,42.790000915527344,43.439998626708984,42.72999954223633,43.13999938964844,42.18443298339844,19422800
370.92999267578125,384.3699951171875,370.92999267578125,376.2300109863281,376.2300109863281,530400,184.3300018310547,188.47000122070312,182.92999267578125,183.83999633789062,182.73204040527344,1980400,42.75,43.2400016784668,42.65999984741211,42.709999084472656,41.76395797729492,22975500
375.6000061035156,377.8800048828125,366.67999267578125,367.7200012207031,367.7200012207031,167000,183.3800048828125,183.5,179.47000122070312,181.6199951171875,180.52542114257812,1419800,42.599998474121094,42.779998779296875,42.400001525878906,42.63999938964844,41.69550704956055,10467400
366.4700012207031,368.2799987792969,359.6099853515625,360.3699951171875,360.3699951171875,151000,181.3000030517578,182.25,178.41000366210938,179.99000549316406,178.90524291992188,1397000,42.790000915527344,42.86000061035156,42.470001220703125,42.68000030517578,41.734622955322266,11031700
364.3900146484375,370.57000732421875,363.54998779296875,364.4200134277344,364.4200134277344,100900,180.08999633789062,181.47999572753906,174.2100067138672,174.44000244140625,173.38870239257812,1729600,42.95000076293945,43.130001068115234,42.27000045776367,42.29999923706055,41.363040924072266,11240700
361.6099853515625,361.6099853515625,354.7799987792969,357.29998779296875,357.29998779296875,143800,172.5,172.72000122070312,167.6699981689453,168.94000244140625,167.92184448242188,2246100,42.060001373291016,42.36000061035156,41.689998626708984,41.709999084472656,40.78610610961914,12260100
357.3999938964844,358.7699890136719,351.9599914550781,353.0299987792969,353.0299987792969,104300,172.14999389648438,173.50999450683594,167.67999267578125,168.2100067138672,167.1962432861328,1288100,41.75,41.86000061035156,40.86000061035156,40.91999816894531,40.013607025146484,15438200
351.6099853515625,354.760009765625,349.2699890136719,353.17999267578125,353.17999267578125,88500,166.38999938964844,167.89999389648438,164.22999572753906,166.88999938964844,165.8842010498047,1788700,40.75,41.09000015258789,40.58000183105469,41.02000045776367,40.111392974853516,10866800
351.5199890136719,356.69000244140625,349.80999755859375,350.25,350.25,83400,164.50999450683594,166.16000366210938,162.0,163.64999389648438,162.66372680664062,2295000,40.66999816894531,41.040000915527344,40.060001373291016,40.220001220703125,39.3291130065918,21786500
353.20001220703125,354.70001220703125,351.3900146484375,352.4700012207031,352.4700012207031,111400,165.11000061035156,165.5800018310547,162.07000732421875,162.6300048828125,161.64987182617188,2245600,40.290000915527344,40.630001068115234,39.939998626708984,40.459999084472656,39.56379699707031,15083400
352.739990234375,358.6499938964844,350.8299865722656,356.1199951171875,356.1199951171875,99900,163.97999572753906,173.27999877929688,163.52000427246094,172.39999389648438,171.36099243164062,2547500,40.47999954223633,41.349998474121094,40.40999984741211,41.20000076293945,40.28740692138672,14409800
359.760009765625,362.0199890136719,356.19000244140625,358.45001220703125,358.45001220703125,165500,175.0,176.8300018310547,169.69000244140625,170.0399932861328,169.0152130126953,1969600,41.45000076293945,41.88999938964844,40.91999816894531,41.130001068115234,40.21895980834961,16905600
355.5400085449219,358.8399963378906,347.0,351.54998779296875,351.54998779296875,125800,169.19000244140625,169.58999633789062,161.3699951171875,162.41000366210938,161.4311981201172,1949900,40.9900016784668,41.04999923706055,40.290000915527344,40.5,39.60291290283203,16178900
348.739990234375,352.8699951171875,347.239990234375,350.4599914550781,350.4599914550781,128100,160.0,161.3000030517578,155.14999389648438,156.77000427246094,155.8251953125,2514900,40.20000076293945,40.540000915527344,39.59000015258789,39.86000061035156,38.977088928222656,19283400
351.1199951171875,356.7900085449219,348.8500061035156,355.20001220703125,355.20001220703125,104800,157.55999755859375,158.8800048828125,152.1300048828125,158.39999389648438,157.4453582763672,2304300,39.689998626708984,39.93000030517578,39.13999938964844,39.810001373291016,38.92819595336914,23342000
355.95001220703125,357.3599853515625,351.2200012207031,355.2200012207031,355.2200012207031,128200,157.2100067138672,157.6699981689453,152.0,155.02999877929688,154.09567260742188,1948500,39.619998931884766,39.880001068115234,39.189998626708984,39.880001068115234,38.996646881103516,18734100
353.1199951171875,359.0,352.80999755859375,356.760009765625,356.760009765625,94000,154.66000366210938,161.1699981689453,153.66000366210938,159.83999633789062,158.87669372558594,1834200,39.68000030517578,40.849998474121094,39.5099983215332,40.56999969482422,39.671363830566406,17072400
354.8500061035156,361.0299987792969,350.3999938964844,358.9200134277344,358.9200134277344,136900,157.19000244140625,158.5,153.1999969482422,155.75,154.81134033203125,2607400,40.18000030517578,41.0099983215332,39.95000076293945,40.7400016784668,39.83759689331055,14859700
358.989990234375,366.29998779296875,356.29998779296875,365.0400085449219,365.0400085449219,141100,158.75999450683594,164.0,158.00999450683594,162.0800018310547,161.1031951904297,2484900,41.13999938964844,41.7599983215332,41.13999938964844,41.439998626708984,40.52208709716797,18902100
365.19000244140625,365.19000244140625,355.6300048828125,357.0,357.0,96600,162.0800018310547,166.33999633789062,162.0800018310547,164.8000030517578,163.80679321289062,1777300,41.63999938964844,42.0,41.36000061035156,41.529998779296875,40.61009216308594,12763900
356.2699890136719,361.4100036621094,343.9200134277344,346.69000244140625,346.69000244140625,274900,174.8000030517578,177.52000427246094,165.94000244140625,170.8000030517578,169.77064514160156,3322900,41.400001525878906,41.790000915527344,41.119998931884766,41.529998779296875,40.61009216308594,18112500
344.3599853515625,348.9700012207031,340.0899963378906,344.7300109863281,344.7300109863281,164400,171.83999633789062,175.1999969482422,162.8000030517578,163.3800048828125,162.39535522460938,2288900,42.959999084472656,43.31999969482422,41.349998474121094,41.43000030517578,40.51231002807617,32082900
346.239990234375,354.7300109863281,340.2300109863281,351.0799865722656,351.0799865722656,154400,165.97000122070312,169.83999633789062,165.5800018310547,167.72999572753906,166.71913146972656,1884300,41.95000076293945,42.0,40.529998779296875,40.95000076293945,40.042945861816406,25044200
346.4100036621094,346.4100036621094,336.92999267578125,341.04998779296875,341.04998779296875,335800,166.22000122070312,172.08999633789062,165.50999450683594,169.47999572753906,168.45858764648438,1594500,40.650001525878906,41.66999816894531,40.599998474121094,41.20000076293945,40.28740692138672,20258100
329.1400146484375,329.1400146484375,309.0199890136719,314.0,314.0,517100,163.64999389648438,164.05999755859375,152.05999755859375,152.88999938964844,151.96856689453125,5773400,40.939998626708984,40.939998626708984,40.16999816894531,40.470001220703125,39.57357406616211,23232600
317.8399963378906,325.19000244140625,313.0799865722656,315.989990234375,315.989990234375,285900,150.57000732421875,151.60000610351562,142.6699981689453,144.55999755859375,143.68878173828125,4207900,40.2599983215332,40.75,40.029998779296875,40.060001373291016,39.17266082763672,17483300
315.510009765625,317.8399963378906,309.0199890136719,310.7900085449219,310.7900085449219,252400,142.94000244140625,144.6199951171875,138.5500030517578,138.67999267578125,137.84420776367188,3655200,39.970001220703125,40.2400016784668,39.560001373291016,39.68000030517578,38.80107498168945,21387700
309.0,309.0,301.7699890136719,301.8999938964844,301.8999938964844,217900,136.55999755859375,138.85000610351562,134.33999633789062,136.27999877929688,135.4586639404297,3210900,39.58000183105469,39.619998931884766,38.790000915527344,38.88999938964844,38.02857208251953,21333500
300.45001220703125,306.05999755859375,298.6099853515625,303.7099914550781,303.7099914550781,240700,137.0,141.8000030517578,136.94000244140625,139.24000549316406,138.40084838867188,2326400,38.91999816894531,39.29999923706055,38.7400016784668,38.93000030517578,38.06768798828125,17181000
297.489990234375,297.489990234375,288.1199951171875,290.07000732421875,290.07000732421875,293100,136.0,138.11000061035156,133.22000122070312,135.32000732421875,134.5044708251953,2988400,38.70000076293945,38.849998474121094,38.2599983215332,38.61000061035156,37.75477600097656,15570100
289.79998779296875,292.7699890136719,285.70001220703125,291.5299987792969,291.5299987792969,378000,136.38999938964844,138.9499969482422,134.67999267578125,135.2100067138672,134.39512634277344,2272300,38.5,39.75,38.470001220703125,39.34000015258789,38.468605041503906,25109600
274.3999938964844,276.2699890136719,266.19000244140625,270.67999267578125,270.67999267578125,847700,136.7899932861328,138.35000610351562,133.80999755859375,134.44000244140625,133.62977600097656,1508000,39.33000183105469,39.369998931884766,38.16999816894531,38.2400016784668,37.39297103881836,20654700
275.0799865722656,275.0799865722656,261.5899963378906,269.3699951171875,269.3699951171875,449700,136.0,137.47999572753906,126.7699966430664,127.41000366210938,126.64214324951172,3854400,38.54999923706055,38.970001220703125,38.40999984741211,38.93000030517578,38.06768798828125,21777500
273.8500061035156,284.739990234375,272.6199951171875,275.2799987792969,275.2799987792969,251800,126.66999816894531,127.3499984741211,123.16999816894531,126.77999877929688,126.01593017578125,6601200,39.040000915527344,39.529998779296875,38.91999816894531,39.4900016784668,38.61528396606445,16373100
274.1700134277344,278.0899963378906,267.8599853515625,277.5,277.5,227300,125.77999877929688,126.0,119.61000061035156,122.95999908447266,122.21895599365234,4793400,39.540000915527344,39.84000015258789,39.279998779296875,39.599998474121094,38.72284698486328,16011000
281.2900085449219,284.6700134277344,279.989990234375,281.19000244140625,281.19000244140625,271300,119.0,127.0,116.3499984741211,124.62000274658203,123.86895751953125,7173500,39.9900016784668,41.369998931884766,39.93000030517578,41.349998474121094,40.43408203125,23283600
288.8699951171875,293.8399963378906,286.20001220703125,287.8800048828125,287.8800048828125,238700,127.80999755859375,134.22000122070312,126.51000213623047,127.9800033569336,127.20870208740234,4234900,41.560001373291016,42.470001220703125,41.540000915527344,42.2599983215332,41.86046600341797,20282100
287.760009765625,295.45001220703125,285.0,288.8599853515625,288.8599853515625,437300,125.08999633789062,125.73999786376953,118.5,119.45999908447266,118.74004364013672,4014100,42.369998931884766,42.369998931884766,41.7599983215332,42.040000915527344,41.642547607421875,20843900
288.29998779296875,303.2900085449219,288.29998779296875,302.82000732421875,302.82000732421875,456100,119.0,123.12000274658203,118.5999984741211,122.11000061035156,121.37407684326172,2695000,41.70000076293945,42.15999984741211,41.650001525878906,41.959999084472656,41.56330490112305,11463200
304.6300048828125,310.6099853515625,301.260009765625,305.1400146484375,305.1400146484375,490700,121.61000061035156,123.4000015258789,117.86000061035156,119.01000213623047,118.29276275634766,2398500,41.849998474121094,42.15999984741211,41.529998779296875,41.81999969482422,41.42462921142578,14761600
307.0199890136719,311.2300109863281,305.20001220703125,306.7799987792969,306.7799987792969,557400,119.9800033569336,120.5999984741211,113.63999938964844,114.5999984741211,113.90933227539062,2744600,42.08000183105469,42.279998779296875,41.290000915527344,41.5,41.1076545715332,19128400
305.9599914550781,307.32000732421875,298.4599914550781,304.0400085449219,304.0400085449219,382700,114.75,117.76000213623047,113.18000030517578,116.9800033569336,116.27499389648438,2647000,41.70000076293945,42.150001525878906,41.470001220703125,42.08000183105469,41.68217086791992,11912500
301.30999755859375,307.67999267578125,298.04998779296875,303.75,303.75,300000,114.61000061035156,116.87999725341797,112.0,114.19000244140625,113.5018081665039,4332900,41.959999084472656,42.90999984741211,41.93000030517578,42.70000076293945,42.29631042480469,16332100
