BIO,BIO,BIO,BIO,BIO,BIO,ALB,ALB,ALB,ALB,ALB,ALB,C,C,C,C,C,C
313.3500061035156,314.82000732421875,306.94000244140625,307.4800109863281,307.4800109863281,438500,118.75,126.31999969482422,118.75,125.31999969482422,124.56472778320312,4044100,43.11000061035156,44.77000045776367,43.099998474121094,44.36000061035156,43.940616607666016,26218500
307.4599914550781,313.20001220703125,303.8999938964844,306.8900146484375,306.8900146484375,414000,127.16999816894531,134.4600067138672,127.16000366210938,127.72000122070312,126.95027160644531,3351300,44.47999954223633,45.220001220703125,44.47999954223633,44.880001068115234,44.4556999206543,18894900
309.1400146484375,311.6600036621094,299.3800048828125,304.5,304.5,421400,124.80000305175781,127.04000091552734,120.4800033569336,122.5999984741211,121.86112213134766,3561700,44.7599983215332,45.099998474121094,44.31999969482422,44.66999816894531,44.2476806640625,14744800
308.1400146484375,309.5899963378906,297.2200012207031,299.3599853515625,299.3599853515625,394400,125.0,127.43000030517578,123.04000091552734,127.38999938964844,126.62225341796875,2016300,44.939998626708984,45.38999938964844,44.650001525878906,45.36000061035156,44.93115997314453,15573100
298.5400085449219,304.8599853515625,296.7300109863281,304.5199890136719,304.5199890136719,187400,127.56999969482422,131.50999450683594,126.25,130.36000061035156,129.57435607910156,2915700,45.279998779296875,45.7400016784668,45.209999084472656,45.2599983215332,44.83210372924805,19670300
305.239990234375,314.489990234375,305.239990234375,306.17999267578125,306.17999267578125,198000,128.6999969482422,130.72000122070312,125.41000366210938,126.12999725341797,125.36984252929688,2553500,45.119998931884766,45.33000183105469,44.70000076293945,45.09000015258789,44.66371154785156,14466700
308.30999755859375,311.239990234375,305.760009765625,309.8800048828125,309.8800048828125,112500,126.12999725341797,126.62999725341797,121.0,126.58999633789062,125.82707214355469,2590700,45.310001373291016,45.31999969482422,44.84000015258789,45.02000045776367,44.59437561035156,9441200
308.7300109863281,312.5799865722656,307.9599914550781,311.19000244140625,311.19000244140625,65000,125.23999786376953,130.27999877929688,125.19999694824219,128.8699951171875,128.0933380126953,1429500,44.88999938964844,45.52000045776367,44.84000015258789,45.22999954223633,44.802391052246094,5941000
308.9800109863281,309.1400146484375,305.67999267578125,307.1400146484375,307.1400146484375,408400,125.4000015258789,125.79000091552734,118.31999969482422,120.77999877929688,120.05208587646484,4314700,44.959999084472656,45.189998626708984,44.86000061035156,45.08000183105469,44.65380859375,14679700
307.2300109863281,308.3800048828125,303.260009765625,304.3999938964844,304.3999938964844,149300,121.5,125.94999694824219,120.16999816894531,123.91000366210938,123.1632308959961,2438800,45.029998779296875,45.040000915527344,44.560001373291016,44.86000061035156,44.43588638305664,14064700
305.17999267578125,308.8800048828125,304.0799865722656,304.489990234375,304.489990234375,293500,126.45999908447266,128.4499969482422,121.62999725341797,123.37999725341797,122.63642120361328,2546400,45.22999954223633,46.029998779296875,45.15999984741211,45.75,45.317474365234375,14027600
304.1000061035156,306.1300048828125,300.30999755859375,304.9200134277344,304.9200134277344,213500,124.20999908447266,124.20999908447266,118.80000305175781,121.2699966430664,120.53913879394531,4047900,45.790000915527344,46.16999816894531,45.58000183105469,46.099998474121094,45.664161682128906,16249000
305.0,308.2699890136719,300.9800109863281,307.0,307.0,249300,119.72000122070312,126.22000122070312,119.19999694824219,126.16000366210938,125.39967346191406,2803400,46.0,47.2599983215332,45.88999938964844,47.22999954223633,46.78348159790039,20050200
305.0299987792969,310.54998779296875,302.6499938964844,308.92999267578125,308.92999267578125,437500,123.9000015258789,125.95999908447266,119.20999908447266,119.9800033569336,119.25691986083984,3416700,46.790000915527344,47.47999954223633,46.70000076293945,47.369998931884766,46.922157287597656,19351000
307.4200134277344,307.4200134277344,303.2900085449219,305.7799987792969,305.7799987792969,224600,116.22000122070312,116.94999694824219,112.12000274658203,113.26000213623047,112.5774154663086,4357500,47.0099983215332,47.380001068115234,46.40999984741211,46.70000076293945,46.25849151611328,14813100
307.739990234375,314.7300109863281,304.9599914550781,310.7300109863281,310.7300109863281,293700,117.5,122.16999816894531,116.70999908447266,118.30000305175781,117.58704376220703,5036100,47.79999923706055,49.119998931884766,47.779998779296875,47.86000061035156,47.40752410888672,33903400
312.1400146484375,312.1400146484375,306.9100036621094,310.17999267578125,310.17999267578125,172400,121.2300033569336,126.08000183105469,120.94999694824219,125.3499984741211,124.59455108642578,3971300,47.939998626708984,48.7599983215332,47.779998779296875,48.5,48.041473388671875,14896800
308.20001220703125,310.92999267578125,303.1600036621094,304.1300048828125,304.1300048828125,218400,129.0,133.25,127.7300033569336,127.98999786376953,127.21863555908203,4842700,48.5099983215332,49.16999816894531,48.41999816894531,48.88999938964844,48.42778778076172,17578800
305.1600036621094,306.25,302.30999755859375,304.04998779296875,304.04998779296875,349700,124.0,127.04000091552734,120.75,126.54000091552734,125.77738189697266,2798200,48.75,48.95000076293945,48.119998931884766,48.150001525878906,47.694786071777344,17666000
303.8399963378906,303.8399963378906,294.3599853515625,294.760009765625,294.760009765625,377300,126.54000091552734,128.6300048828125,123.44999694824219,127.94000244140625,127.1689453125,3062200,48.0099983215332,48.11000061035156,47.709999084472656,48.060001373291016,47.60563659667969,14735600
294.3599853515625,314.260009765625,293.0199890136719,314.260009765625,314.260009765625,364000,129.36000061035156,140.80999755859375,129.33999633789062,140.05999755859375,139.2158966064453,4955100,48.0,49.529998779296875,47.86000061035156,49.34000015258789,48.87353515625,22212500
316.3500061035156,324.3599853515625,311.19000244140625,311.989990234375,311.989990234375,548400,143.5,148.77000427246094,143.35000610351562,145.88999938964844,145.42608642578125,5668500,50.0099983215332,51.54999923706055,50.0099983215332,50.2400016784668,49.7650260925293,51664900
312.8800048828125,312.8800048828125,304.32000732421875,306.1199951171875,306.1199951171875,525800,147.16000366210938,151.22999572753906,145.50999450683594,147.05999755859375,146.5923614501953,5938100,49.689998626708984,50.099998474121094,49.20000076293945,49.83000183105469,49.35890197753906,35151100
309.4800109863281,310.25,305.6700134277344,307.94000244140625,307.94000244140625,292500,147.13999938964844,147.4199981689453,143.9199981689453,145.91000366210938,145.44602966308594,2652800,50.15999984741211,50.560001373291016,49.54999923706055,49.65999984741211,49.19050598144531,17871400
310.489990234375,315.6099853515625,307.6199951171875,315.1700134277344,315.1700134277344,472900,148.4199981689453,151.2899932861328,147.52999877929688,148.92999267578125,148.45640563964844,2276800,49.41999816894531,51.310001373291016,49.16999816894531,50.93000030517578,50.44850158691406,23161500
314.6499938964844,316.8699951171875,307.2200012207031,308.30999755859375,308.30999755859375,348100,148.6199951171875,150.07000732421875,141.77000427246094,142.52999877929688,142.07676696777344,2627600,50.70000076293945,51.09000015258789,49.869998931884766,50.06999969482422,49.59663009643555,17452100
309.0199890136719,319.5799865722656,308.7200012207031,319.57000732421875,319.57000732421875,264100,146.1199951171875,147.3300018310547,143.47999572753906,145.4499969482422,144.9874725341797,1799800,50.40999984741211,50.66999816894531,49.970001220703125,50.599998474121094,50.121620178222656,13089000
319.57000732421875,324.6199951171875,319.57000732421875,320.739990234375,320.739990234375,180400,145.94000244140625,153.5399932861328,145.4499969482422,150.08999633789062,149.6127166748047,2599100,50.72999954223633,51.2599983215332,50.689998626708984,50.86000061035156,50.3791618347168,14433000
321.0,322.3800048828125,318.2200012207031,320.94000244140625,320.94000244140625,114100,152.08999633789062,153.08999633789062,149.10000610351562,152.38999938964844,151.90541076660156,1958100,50.880001068115234,51.529998779296875,50.790000915527344,51.34000015258789,50.8546257019043,11501500
320.42999267578125,322.1499938964844,317.2099914550781,322.1499938964844,322.1499938964844,115000,153.19000244140625,153.2100067138672,147.22999572753906,149.32000732421875,148.84518432617188,2027600,51.13999938964844,51.58000183105469,50.93000030517578,51.459999084472656,50.973487854003906,9901300
322.3999938964844,326.6000061035156,322.3999938964844,324.6199951171875,324.6199951171875,124400,149.3000030517578,151.7899932861328,149.0,149.42999267578125,148.95481872558594,1378400,51.400001525878906,51.79999923706055,51.400001525878906,51.52000045776367,51.03292465209961,10218500
323.20001220703125,326.1199951171875,322.4599914550781,322.8900146484375,322.8900146484375,119000,149.02999877929688,149.02999877929688,142.14999389648438,144.47999572753906,144.02056884765625,2834100,51.560001373291016,51.61000061035156,51.220001220703125,51.439998626708984,50.953678131103516,13147900
320.7300109863281,331.3699951171875,320.04998779296875,327.989990234375,327.989990234375,205500,143.0,149.61000061035156,141.25999450683594,146.88999938964844,146.4228973388672,1962300,51.29999923706055,53.150001525878906,51.189998626708984,53.040000915527344,52.53855514526367,24784900
326.5299987792969,326.5299987792969,317.30999755859375,318.8599853515625,318.8599853515625,137500,142.58999633789062,142.89999389648438,136.6999969482422,140.17999267578125,139.73423767089844,2731000,53.25,54.369998931884766,52.22999954223633,53.63999938964844,53.13288116455078,30897600
318.3399963378906,321.5299987792969,313.6099853515625,316.4800109863281,316.4800109863281,121900,141.0800018310547,141.0800018310547,135.02999877929688,135.92999267578125,135.49774169921875,3208000,53.91999816894531,54.75,53.65999984741211,53.77000045776367,53.26165008544922,23714300
314.2300109863281,319.9700012207031,314.2300109863281,316.3800048828125,316.3800048828125,157100,135.4199981689453,138.22000122070312,133.9499969482422,135.8300018310547,135.3980712890625,2283800,54.029998779296875,54.66999816894531,53.88999938964844,54.33000183105469,53.81636047363281,17776500
316.6099853515625,323.2200012207031,315.7699890136719,321.9800109863281,321.9800109863281,119100,134.1999969482422,136.99000549316406,132.75,136.5800018310547,136.14569091796875,1879300,53.9900016784668,54.09000015258789,53.02000045776367,54.0099983215332,53.49938201904297,17359500
319.57000732421875,329.7200012207031,316.989990234375,317.7699890136719,317.7699890136719,207100,133.99000549316406,135.1199951171875,131.10000610351562,133.6699981689453,133.24493408203125,1832400,53.849998474121094,53.90999984741211,53.27000045776367,53.47999954223633,52.97439193725586,17237400
316.67999267578125,321.0199890136719,313.0299987792969,320.760009765625,320.760009765625,158800,131.7899932861328,134.08999633789062,130.1199951171875,132.94000244140625,132.51727294921875,2145700,53.04999923706055,53.220001220703125,52.61000061035156,53.02000045776367,52.518741607666016,16532700
318.80999755859375,323.6099853515625,316.9100036621094,320.8299865722656,320.8299865722656,183200,132.74000549316406,133.17999267578125,127.93000030517578,128.64999389648438,128.24090576171875,2976800,51.84000015258789,52.13999938964844,51.2599983215332,52.08000183105469,51.58763122558594,25444400
323.1099853515625,325.4200134277344,316.29998779296875,318.55999755859375,318.55999755859375,150200,128.7899932861328,130.1199951171875,125.6500015258789,126.05000305175781,125.64917755126953,1636800,52.29999923706055,53.849998474121094,51.27000045776367,52.619998931884766,52.12252426147461,37900600
316.0799865722656,317.29998779296875,312.3699951171875,315.2200012207031,315.2200012207031,171600,125.5,127.05000305175781,123.83999633789062,125.94999694824219,125.54948425292969,2256600,51.779998779296875,52.220001220703125,50.869998931884766,51.869998931884766,51.37961196899414,21209400
311.6000061035156,319.1600036621094,303.2099914550781,304.1199951171875,304.1199951171875,134000,123.0199966430664,124.61000061035156,120.23999786376953,120.69999694824219,120.3161849975586,2818600,51.11000061035156,51.689998626708984,51.0,51.36000061035156,50.87443542480469,17393500
304.4599914550781,308.260009765625,303.2099914550781,304.1099853515625,304.1099853515625,307000,121.08999633789062,121.37000274658203,115.12000274658203,117.98999786376953,117.61479949951172,3418700,51.45000076293945,51.58000183105469,50.5099983215332,51.11000061035156,50.626800537109375,15788100
304.54998779296875,307.5899963378906,302.6499938964844,306.6199951171875,306.6199951171875,281000,118.08000183105469,118.08999633789062,112.29000091552734,115.12999725341797,114.7638931274414,4168300,51.119998931884766,51.68000030517578,50.619998931884766,51.52000045776367,51.03292465209961,18200500
307.7099914550781,315.04998779296875,307.7099914550781,312.8399963378906,312.8399963378906,147800,113.77999877929688,122.79000091552734,113.0,120.75,120.36602783203125,4026800,51.9900016784668,53.099998474121094,51.95000076293945,52.84000015258789,52.3404426574707,21573200
316.44000244140625,316.760009765625,311.0799865722656,315.25,315.25,150800,123.91999816894531,127.23999786376953,120.81999969482422,122.58999633789062,122.2001724243164,2877400,52.90999984741211,53.40999984741211,52.59000015258789,53.29999923706055,52.79609298706055,12962500
316.30999755859375,318.6099853515625,314.3699951171875,316.55999755859375,316.55999755859375,210300,125.3499984741211,126.08000183105469,120.0199966430664,121.69000244140625,121.30303955078125,2026500,53.540000915527344,53.650001525878906,52.9900016784668,53.2599983215332,52.7564697265625,14402200
321.3399963378906,324.6000061035156,316.010009765625,316.29998779296875,316.29998779296875,312300,122.0,123.37000274658203,115.95999908447266,118.44999694824219,118.07333374023438,2810400,53.400001525878906,53.77000045776367,53.040000915527344,53.72999954223633,53.22203063964844,15634000
333.510009765625,338.19000244140625,327.6600036621094,329.04998779296875,329.04998779296875,358600,120.06999969482422,122.12999725341797,119.0,119.83999633789062,119.45891571044922,1525000,53.86000061035156,53.9900016784668,53.61000061035156,53.66999816894531,53.162593841552734,14041200
327.69000244140625,331.94000244140625,326.3299865722656,330.0400085449219,330.0400085449219,230800,118.6500015258789,123.27999877929688,117.37999725341797,123.19999694824219,122.80823516845703,1996400,53.470001220703125,54.22999954223633,53.439998626708984,54.11000061035156,53.59843826293945,12158300
330.44000244140625,334.5899963378906,329.04998779296875,332.4100036621094,332.4100036621094,155000,121.2699966430664,122.98999786376953,118.80000305175781,120.30999755859375,119.92742156982422,1948700,55.040000915527344,57.20000076293945,55.0099983215332,57.09000015258789,56.550262451171875,40086100
334.67999267578125,334.67999267578125,320.8900146484375,320.8900146484375,320.8900146484375,186300,119.25,120.0999984741211,114.4800033569336,114.73999786376953,114.37513732910156,3653300,56.7400016784668,57.95000076293945,56.13999938964844,56.16999816894531,55.63895797729492,28967800
320.3599853515625,329.4100036621094,320.3599853515625,328.9599914550781,328.9599914550781,145500,117.0,118.0999984741211,113.29000091552734,116.77999877929688,116.40864562988281,3398400,56.02000045776367,56.59000015258789,54.849998474121094,56.060001373291016,55.53000259399414,21178700
325.6000061035156,327.1700134277344,318.42999267578125,320.42999267578125,320.42999267578125,172100,114.33999633789062,115.58000183105469,112.5,114.25,113.8866958618164,2852400,55.599998474121094,55.97999954223633,54.9900016784668,55.540000915527344,55.540000915527344,19269000
319.0,322.0199890136719,316.2200012207031,318.7200012207031,318.7200012207031,102100,111.77999877929688,112.69999694824219,108.38999938964844,108.7300033569336,108.3842544555664,3891700,54.939998626708984,55.13999938964844,54.11000061035156,54.5,54.5,14040600
319.79998779296875,325.7300109863281,319.30999755859375,325.010009765625,325.010009765625,184700,109.80000305175781,114.02999877929688,109.5999984741211,113.0199966430664,112.66060638427734,3042900,54.380001068115234,54.970001220703125,54.11000061035156,54.349998474121094,54.349998474121094,14832700
327.739990234375,328.3900146484375,321.6199951171875,325.1600036621094,325.1600036621094,180100,114.12999725341797,115.98999786376953,111.5,115.05000305175781,114.68415832519531,2427500,54.5,54.70000076293945,53.77000045776367,54.540000915527344,54.540000915527344,13383300
322.739990234375,328.5199890136719,322.739990234375,326.1099853515625,326.1099853515625,131900,114.06999969482422,115.33999633789062,112.27999877929688,114.33000183105469,113.96644592285156,2473800,54.18000030517578,54.4900016784668,53.59000015258789,54.290000915527344,54.290000915527344,15822200
326.1099853515625,327.489990234375,322.6199951171875,325.2200012207031,325.2200012207031,116100,113.5,116.19000244140625,113.12999725341797,115.77999877929688,115.41182708740234,2491700,54.290000915527344,54.439998626708984,53.529998779296875,53.9900016784668,53.9900016784668,13843300
325.9200134277344,328.7900085449219,324.55999755859375,326.30999755859375,326.30999755859375,155200,115.75,122.6500015258789,115.66000366210938,120.08999633789062,119.70812225341797,2865800,53.56999969482422,54.540000915527344,53.0,53.91999816894531,53.91999816894531,17162300
322.0,323.20001220703125,312.17999267578125,316.1000061035156,316.1000061035156,200500,114.0,114.81999969482422,111.16999816894531,112.19999694824219,111.84320831298828,3997300,53.290000915527344,53.459999084472656,52.2400016784668,52.7599983215332,52.7599983215332,17672100
317.8399963378906,328.1300048828125,315.8900146484375,327.9100036621094,327.9100036621094,174000,113.7300033569336,114.5,111.68000030517578,114.38999938964844,114.02625274658203,3134200,53.63999938964844,54.099998474121094,53.59000015258789,53.97999954223633,53.97999954223633,14891900
326.75,334.8500061035156,326.75,328.7300109863281,328.7300109863281,230800,112.0,124.18000030517578,112.0,117.5,117.12635803222656,6739200,54.220001220703125,55.47999954223633,54.13999938964844,55.209999084472656,55.209999084472656,16865000
350.0,364.239990234375,335.7099914550781,340.5199890136719,340.5199890136719,518600,118.87000274658203,125.8499984741211,118.7699966430664,122.58999633789062,122.2001724243164,4405100,54.959999084472656,55.20000076293945,54.54999923706055,54.849998474121094,54.849998474121094,11513000
337.29998779296875,346.1099853515625,337.29998779296875,343.760009765625,343.760009765625,296800,122.0999984741211,122.0999984741211,113.4000015258789,114.81999969482422,114.45487976074219,3840200,54.58000183105469,55.65999984741211,54.36000061035156,55.41999816894531,55.41999816894531,16537900
341.8599853515625,350.3299865722656,335.1499938964844,338.6400146484375,338.6400146484375,571100,115.19999694824219,120.56999969482422,114.05999755859375,118.55000305175781,118.17302703857422,3683300,55.2599983215332,55.459999084472656,54.97999954223633,55.33000183105469,55.33000183105469,9321800
341.2699890136719,342.0,336.0799865722656,338.4700012207031,338.4700012207031,390400,117.94999694824219,120.4000015258789,116.76000213623047,118.18000030517578,117.80419921875,2018300,55.439998626708984,56.470001220703125,55.40999984741211,55.900001525878906,55.900001525878906,12904800
340.6000061035156,341.3699951171875,336.3800048828125,337.989990234375,337.989990234375,277100,118.4800033569336,122.05000305175781,115.91999816894531,120.6500015258789,120.26634216308594,2762300,55.9900016784668,56.34000015258789,55.75,55.93000030517578,55.93000030517578,11668900
336.6700134277344,339.010009765625,335.82000732421875,338.1600036621094,338.1600036621094,267400,120.0,124.25,118.75,121.5199966430664,121.13357543945312,2081000,55.959999084472656,56.5099983215332,55.34000015258789,55.36000061035156,55.36000061035156,12307100
340.2099914550781,340.2099914550781,328.4100036621094,329.739990234375,329.739990234375,200200,127.44000244140625,130.32000732421875,126.5,128.58999633789062,128.18109130859375,3540300,55.68000030517578,55.91999816894531,55.220001220703125,55.709999084472656,55.709999084472656,11039300
329.7300109863281,331.67999267578125,326.760009765625,330.3500061035156,330.3500061035156,223300,130.66000366210938,133.75,129.97999572753906,132.05999755859375,131.6400604248047,2733100,55.52000045776367,56.18000030517578,54.9900016784668,55.04999923706055,55.04999923706055,13448100
331.6600036621094,334.989990234375,325.19000244140625,325.8800048828125,325.8800048828125,279300,136.5399932861328,140.63999938964844,135.75999450683594,137.85000610351562,137.41165161132812,4563000,55.5,55.650001525878906,54.63999938964844,55.4900016784668,55.4900016784668,23744600
324.92999267578125,335.9800109863281,322.0299987792969,332.29998779296875,332.29998779296875,310200,138.3800048828125,143.19000244140625,137.8800048828125,142.8000030517578,142.34591674804688,3279700,55.47999954223633,55.95000076293945,55.06999969482422,55.599998474121094,55.599998474121094,12431100
332.8699951171875,338.67999267578125,331.9100036621094,334.6700134277344,334.6700134277344,145400,140.14999389648438,140.22000122070312,133.1199951171875,133.1999969482422,132.77642822265625,4216900,55.40999984741211,56.56999969482422,55.290000915527344,56.13999938964844,56.13999938964844,14314700
332.9100036621094,336.5,329.92999267578125,330.94000244140625,330.94000244140625,196800,122.05999755859375,122.44000244140625,106.69000244140625,109.4000015258789,109.05211639404297,19347700,55.75,57.560001373291016,55.75,56.2599983215332,56.2599983215332,19653900
334.2200012207031,339.489990234375,331.1400146484375,333.25,333.25,145700,110.27999877929688,119.83000183105469,110.27999877929688,119.58999633789062,119.20970916748047,15606700,57.06999969482422,57.54999923706055,56.0099983215332,57.290000915527344,57.290000915527344,17845000
335.82000732421875,339.3999938964844,334.2200012207031,339.3999938964844,339.3999938964844,116800,119.05000305175781,123.29000091552734,118.29000091552734,122.66000366210938,122.26995849609375,4235500,57.540000915527344,58.119998931884766,57.029998779296875,57.720001220703125,57.720001220703125,14720300
339.3999938964844,345.30999755859375,339.3999938964844,343.760009765625,343.760009765625,141100,123.30999755859375,124.25,118.0,118.33000183105469,117.95372009277344,3478700,58.040000915527344,58.38999938964844,57.2599983215332,57.5099983215332,57.5099983215332,13026300
343.7200012207031,347.989990234375,341.6400146484375,344.25,344.25,112400,119.37000274658203,125.83999633789062,119.37000274658203,124.75,124.35330963134766,4130100,57.150001525878906,57.540000915527344,56.630001068115234,57.40999984741211,57.40999984741211,9176900
344.30999755859375,344.30999755859375,336.3500061035156,337.2200012207031,337.2200012207031,148800,127.06999969482422,128.5,121.33999633789062,123.93000030517578,123.5359115600586,3443100,57.5099983215332,57.93000030517578,57.08000183105469,57.45000076293945,57.45000076293945,10954000
338.4200134277344,340.7900085449219,334.7799987792969,336.42999267578125,336.42999267578125,129200,122.87999725341797,126.9000015258789,122.22000122070312,125.79000091552734,125.38999938964844,2176900,57.5,58.369998931884766,57.459999084472656,57.7599983215332,57.7599983215332,12982800
334.4700012207031,335.67999267578125,329.1600036621094,332.3999938964844,332.3999938964844,153000,122.5,123.25,119.12999725341797,119.88999938964844,119.88999938964844,3010000,58.33000183105469,58.66999816894531,56.63999938964844,57.09000015258789,57.09000015258789,18833600
328.1400146484375,336.3599853515625,328.1400146484375,333.510009765625,333.510009765625,166900,119.0,123.0,116.7699966430664,122.13999938964844,122.13999938964844,3203000,56.45000076293945,57.75,56.45000076293945,57.61000061035156,57.61000061035156,26160800
